Sample name,title,source name,organism,characteristics: age,characteristics: developmental stage,characteristics: sex,molecule,description,processed data file ,raw file,BioSample,Instrument Model
I16_384Bulk_Plate2_S208,Tabula Muris Senis (bulk RNA seq),Heart_9,Mus musculus C57/BL6,3,months postnatal,f,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9126784,SAMN11855057,Illumina NovaSeq 6000
A19_384Bulk_Plate2_S19,Tabula Muris Senis (bulk RNA seq),Heart_8,Mus musculus C57/BL6,1,months postnatal,m,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9127070,SAMN11854592,Illumina NovaSeq 6000
H14_384Bulk_Plate2_S182,Tabula Muris Senis (bulk RNA seq),Heart_7,Mus musculus C57/BL6,24,months postnatal,m,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9127563,SAMN11854992,Illumina NovaSeq 6000
H3_384Bulk_Plate2_S171,Tabula Muris Senis (bulk RNA seq),Heart_6,Mus musculus C57/BL6,24,months postnatal,m,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9126937,SAMN11855016,Illumina NovaSeq 6000
D8_384Bulk_Plate1_S80,Tabula Muris Senis (bulk RNA seq),Heart_56,Mus musculus C57/BL6,6,months postnatal,m,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9127588,SAMN11854797,Illumina NovaSeq 6000
C1_384Bulk_Plate3_S49,Tabula Muris Senis (bulk RNA seq),Heart_55,Mus musculus C57/BL6,12,months postnatal,m,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9126767,SAMN11854686,Illumina NovaSeq 6000
G8_384Bulk_Plate3_S152,Tabula Muris Senis (bulk RNA seq),Heart_54,Mus musculus C57/BL6,21,months postnatal,m,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9127320,SAMN11854972,Illumina NovaSeq 6000
I18_384Bulk_Plate2_S210,Tabula Muris Senis (bulk RNA seq),Heart_53,Mus musculus C57/BL6,15,months postnatal,f,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9127093,SAMN11855061,Illumina NovaSeq 6000
J8_384Bulk_Plate1_S224,Tabula Muris Senis (bulk RNA seq),Heart_52,Mus musculus C57/BL6,9,months postnatal,m,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9127401,SAMN11855150,Illumina NovaSeq 6000
H11_384Bulk_Plate2_S179,Tabula Muris Senis (bulk RNA seq),Heart_51,Mus musculus C57/BL6,6,months postnatal,m,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9127275,SAMN11854983,Illumina NovaSeq 6000
M9_384Bulk_Plate3_S297,Tabula Muris Senis (bulk RNA seq),Heart_50,Mus musculus C57/BL6,15,months postnatal,m,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9127035,SAMN11855334,Illumina NovaSeq 6000
I15_384Bulk_Plate1_S207,Tabula Muris Senis (bulk RNA seq),Heart_5,Mus musculus C57/BL6,18,months postnatal,m,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9126883,SAMN11855054,Illumina NovaSeq 6000
K12_384Bulk_Plate2_S252,Tabula Muris Senis (bulk RNA seq),Heart_49,Mus musculus C57/BL6,6,months postnatal,f,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9127558,SAMN11855165,Illumina NovaSeq 6000
B20_384Bulk_Plate2_S44,Tabula Muris Senis (bulk RNA seq),Heart_47,Mus musculus C57/BL6,9,months postnatal,m,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9127134,SAMN11854657,Illumina NovaSeq 6000
H20_384Bulk_Plate1_S188,Tabula Muris Senis (bulk RNA seq),Heart_46,Mus musculus C57/BL6,21,months postnatal,f,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9126814,SAMN11855007,Illumina NovaSeq 6000
L23_384Bulk_Plate2_S287,Tabula Muris Senis (bulk RNA seq),Heart_45,Mus musculus C57/BL6,18,months postnatal,f,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9127144,SAMN11855253,Illumina NovaSeq 6000
F11_384Bulk_Plate1_S131,Tabula Muris Senis (bulk RNA seq),Heart_44,Mus musculus C57/BL6,27,months postnatal,m,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9126700,SAMN11854869,Illumina NovaSeq 6000
M21_384Bulk_Plate2_S309,Tabula Muris Senis (bulk RNA seq),Heart_43,Mus musculus C57/BL6,9,months postnatal,f,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9127380,SAMN11855309,Illumina NovaSeq 6000
B22_384Bulk_Plate2_S46,Tabula Muris Senis (bulk RNA seq),Heart_42,Mus musculus C57/BL6,1,months postnatal,m,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9127130,SAMN11854661,Illumina NovaSeq 6000
G3_384Bulk_Plate1_S147,Tabula Muris Senis (bulk RNA seq),Heart_41,Mus musculus C57/BL6,27,months postnatal,m,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9127542,SAMN11854957,Illumina NovaSeq 6000
D12_384Bulk_Plate3_S84,Tabula Muris Senis (bulk RNA seq),Heart_40,Mus musculus C57/BL6,1,months postnatal,f,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9126678,SAMN11854755,Illumina NovaSeq 6000
